height,width
318,499
412,592
281,390
264,396
235,510
272,405
391,342
306,547
474,613
373,464
264,430
480,380
344,425
367,441
321,421
137,478
276,570
216,292
340,351
386,411
385,112
295,330
262,311
402,221
159,199
367,338
260,344
462,426
409,442
480,484
220,440
197,503
197,226
413,374
293,338
458,640
226,531
246,567
296,514
290,307
219,621
452,640
193,495
480,535
201,389
245,426
291,468
361,369
480,367
329,520
190,508
344,208
166,543
162,533
363,544
375,235
228,509
175,510
421,298
351,370
317,355
157,399
279,187
210,321
266,401
251,434
338,192
228,562
127,531
253,512
409,244
350,215
290,391
154,418
218,386
232,430
480,392
466,335
389,356
244,410
243,581
262,368
253,397
403,455
383,593
265,606
333,482
419,422
227,424
181,422
374,198
263,496
218,474
284,497
379,396
348,404
197,417
343,399
280,552
177,346
210,382
156,516
356,634
387,637
203,484
361,167
335,556
365,617
309,337
260,535
357,86
244,427
480,640
297,409
420,178
193,534
338,303
480,517
316,464
247,484
343,316
160,428
135,329
371,407
439,387
461,451
160,503
370,464
162,403
480,640
408,436
460,640
410,336
415,437
316,261
351,480
287,421
409,205
156,480
333,502
356,366
348,345
397,389
367,382
332,246
465,460
394,447
142,423
272,540
362,156
394,205
405,524
418,238
279,210
380,335
324,528
480,610
359,99
341,338
114,420
283,462
432,405
185,388
118,468
292,331
270,571
387,640
218,386
368,417
309,256
349,581
223,547
156,485
245,541
442,274
444,326
345,165
409,295
244,230
439,554
168,507
325,335
216,376
480,594
358,470
366,539
193,506
286,332
228,258
480,373
384,182
339,534
383,95
360,216
156,473
390,535
392,358
94,398
398,241
166,593
434,394
148,476
229,339
151,515
480,215
338,585
480,590
383,330
150,429
240,322
215,402
216,382
208,455
382,312
366,430
423,555
222,374
297,640
400,518
214,451
407,239
277,183
441,539
350,475
184,600
257,203
278,427
340,123
414,120
252,266
326,413
400,619
260,499
393,358
253,347
247,445
464,397
328,571
277,435
278,367
243,572
282,240
341,546
251,396
420,226
404,519
411,549
225,331
348,471
372,414
256,535
231,292
329,409
296,173
391,214
147,475
335,313
317,258
281,442
285,387
456,348
136,424
190,387
355,383
401,400
159,369
233,428
411,211
317,427
321,328
287,608
458,607
236,507
258,391
343,282
130,536
354,494
280,369
149,455
344,474
373,303
411,135
401,452
345,519
331,378
325,592
227,412
436,530
123,611
298,574
203,436
321,488
227,480
408,381
427,502
204,380
276,90
274,261
395,604
405,570
250,495
394,205
240,455
219,442
345,580
440,416
226,198
181,395
210,503
223,449
274,539
242,483
343,595
268,425
139,475
480,360
479,237
221,580
324,233
392,556
476,300
338,471
420,545
417,316
434,452
332,418
420,551
311,586
230,190
378,395
396,383
480,349
225,539
467,344
242,584
362,184
251,162
127,397
294,429
311,176
180,378
480,617
263,495
150,360
279,239
319,221
193,478
354,640
140,220
229,538
409,514
454,219
182,487
403,375
480,185
443,142
311,335
199,496
106,592
445,194
352,384
193,428
173,432
164,336
214,487
425,422
337,164
307,509
435,566
381,389
383,361
285,381
378,434
480,587
448,594
185,508
251,469
362,361
442,144
164,400
158,422
257,513
193,480
194,526
143,342
357,453
162,242
467,585
200,516
342,615
291,272
187,640
440,253
424,336
320,230
248,480
250,304
398,116
265,434
110,480
390,568
402,143
452,362
317,410
278,553
396,383
258,584
181,274
342,476
285,488
339,344
407,490
331,371
203,484
261,454
181,410
124,318
371,566
362,515
359,213
404,278
239,337
431,547
143,272
307,223
448,548
220,436
240,462
362,198
161,595
402,513
323,326
344,280
274,275
368,435
156,354
401,225
271,587
139,409
155,288
369,338
185,523
431,226
332,525
185,611
418,637
401,475
476,393
177,282
448,640
303,214
269,335
192,422
204,370
390,217
228,592
283,475
480,588
450,156
297,439
235,507
269,268
216,451
239,530
235,562
216,478
279,580
447,584
315,483
420,499
199,244
370,481
234,477
258,261
278,487
480,480
259,629
263,186
358,413
402,545
222,451
356,294
248,314
377,382
144,486
165,495
376,92
180,442
344,590
398,588
288,473
464,232
386,383
215,331
105,372
160,474
401,415
436,387
453,212
270,478
350,262
289,409
223,410
129,351
279,587
298,603
234,471
480,347
406,539
381,442
119,588
477,186
341,274
177,401
257,233
267,579
385,277
187,349
230,367
414,415
335,419
210,505
218,199
164,474
428,524
281,472
190,366
380,231
460,486
355,393
372,640
425,477
413,187
322,312
229,420
194,402
173,476
382,374
199,546
386,219
359,486
336,459
119,308
392,571
264,478
208,495
441,391
443,396
381,434
273,364
480,308
152,404
223,297
212,397
171,379
118,485
405,391
344,439
220,587
461,298
380,197
364,516
380,203
429,460
342,384
149,483
336,393
459,375
230,497
352,386
213,397
345,505
389,522
182,427
421,274
354,585
209,521
414,572
378,263
375,408
430,544
250,391
212,362
388,455
207,418
442,419
466,446
349,523
236,493
130,369
238,525
349,101
431,614
140,421
365,201
310,273
360,324
169,561
212,359
242,407
214,386
301,394
197,234
387,397
236,591
422,501
317,408
461,467
422,347
387,640
363,367
264,429
410,231
356,500
304,438
347,314
227,365
320,427
242,444
457,245
344,408
404,233
385,300
311,270
280,244
315,131
187,311
480,559
211,266
333,567
279,570
450,345
400,479
344,503
197,358
382,255
419,179
264,541
433,550
210,330
375,583
394,428
273,586
205,629
390,269
289,457
214,338
344,361
329,162
367,467
400,578
307,379
358,583
432,426
222,580
317,203
415,538
283,485
216,261
480,406
305,538
332,337
334,188
336,265
446,476
373,581
419,597
472,217
330,272
98,547
419,557
322,350
240,465
325,77
187,391
395,534
360,231
150,473
403,249
196,526
240,347
379,243
88,374
384,396
337,404
194,517
411,632
304,428
277,138
321,601
276,428
160,443
347,602
269,436
192,554
161,413
144,471
435,158
221,441
176,408
208,625
477,626
190,599
357,170
391,411
157,463
414,431
480,357
300,513
338,240
235,501
107,440
89,532
121,479
369,79
288,302
480,640
452,244
371,415
281,492
259,355
336,528
299,565
413,130
256,460
191,400
229,455
225,500
264,193
311,607
226,316
193,387
343,312
252,596
265,257
107,127
480,547
235,134
471,602
315,302
480,640
294,569
142,475
247,577
213,416
319,266
308,288
429,360
393,471
279,549
345,446
230,430
231,209
352,157
407,627
208,500
308,240
334,161
226,362
271,485
175,541
249,625
159,440
382,217
391,196
140,463
249,434
158,536
233,401
417,392
156,450
416,426
480,640
441,612
480,289
405,320
480,585
276,590
236,302
295,476
287,541
232,535
251,362
184,405
182,540
308,236
336,315
259,359
232,304
183,517
356,316
309,257
460,559
479,196
315,222
390,322
135,383
480,640
343,259
285,452
340,187
205,517
402,503
345,252
231,173
165,474
287,280
359,185
299,640
338,409
222,352
436,162
336,498
230,291
448,171
241,256
337,186
254,211
379,410
456,152
318,201
416,213
262,351
459,420
241,425
428,401
293,283
394,405
231,508
184,476
388,174
238,281
389,426
383,331
304,328
457,361
414,368
138,331
371,71
287,394
409,468
183,463
371,225
244,489
405,489
207,442
421,588
480,519
227,578
279,415
227,517
391,223
200,631
329,514
386,378
375,425
196,378
180,371
449,594
406,150
336,512
387,483
239,410
88,382
187,522
166,584
205,557
147,143
347,603
336,414
304,212
126,408
339,536
368,376
344,260
202,522
397,219
395,258
219,541
219,253
425,130
298,524
94,228
409,485
200,320
325,556
256,564
209,403
480,580
394,405
314,366
250,511
433,310
151,530
248,618
325,640
417,159
193,458
381,541
218,378
480,458
434,374
471,565
178,365
156,325
191,516
328,390
263,262
176,482
362,588
368,495
436,371
300,175
311,482
312,526
256,470
201,460
345,557
170,522
261,597
332,275
416,434
480,330
214,444
372,346
219,317
480,262
442,403
425,286
344,407
220,443
276,220
403,568
166,323
356,353
444,465
196,209
200,366
258,432
474,510
420,532
336,486
427,440
250,592
387,193
176,352
252,286
200,385
174,570
204,407
442,518
316,259
331,578
295,366
307,377
388,441
280,593
155,318
398,561
297,441
391,125
170,520
421,378
188,503
340,443
347,522
276,375
242,460
239,479
436,230
387,329
393,214
322,452
170,487
334,327
480,365
178,529
214,454
260,604
169,482
148,332
369,476
238,441
228,497
260,367
301,436
291,481
463,638
478,412
248,384
271,458
415,585
222,395
439,396
360,558
374,291
323,134
212,572
440,188
312,332
220,455
322,293
439,421
451,640
415,401
439,169
370,215
227,246
265,461
366,168
310,461
400,558
307,217
225,438
427,307
285,441
136,596
149,480
144,421
211,432
248,421
249,424
301,425
264,638
240,327
318,354
263,583
220,310
194,592
417,343
255,519
194,410
263,362
362,364
304,476
213,332
218,465
427,211
436,159
368,409
127,532
340,334
249,539
442,422
95,345
309,362
351,442
233,522
297,160
326,430
272,540
148,415
438,442
349,436
222,560
102,417
271,216
124,366
110,122
370,257
421,514
348,389
428,49
418,575
389,189
343,548
340,603
404,314
162,345
456,412
152,384
195,344
480,391
337,189
144,451
200,523
251,241
433,526
307,541
206,313
414,520
220,410
372,426
404,437
441,513
240,408
393,580
241,444
363,578
246,274
163,514
205,383
414,506
480,532
266,254
391,539
381,521
405,483
222,332
107,368
368,512
189,481
321,473
362,378
326,514
376,476
190,357
421,299
240,275
233,384
371,401
252,376
476,640
289,581
177,358
277,304
402,360
159,573
268,340
412,512
239,393
388,386
347,442
431,490
164,451
419,588
252,492
299,538
352,162
389,298
188,607
252,375
295,535
358,224
297,583
343,88
243,420
480,640
480,389
183,502
156,427
443,520
399,305
255,506
207,319
338,567
295,304
371,325
283,424
396,524
348,400
323,624
271,584
201,640
370,433
366,274
277,554
457,532
328,634
349,220
298,612
382,317
203,484
330,358
190,372
184,526
422,388
437,181
329,466
291,323
191,508
266,432
396,420
374,256
268,380
363,388
358,413
456,355
456,568
266,329
214,427
247,562
356,567
162,352
247,346
416,560
174,236
421,127
422,363
318,379
288,557
230,357
283,451
327,252
238,554
240,361
212,555
307,478
232,517
200,190
480,632
296,445
339,203
277,504
168,504
441,411
208,436
425,330
160,503
172,502
184,328
144,552
425,434
243,355
416,524
414,355
171,457
429,263
390,329
384,500
265,252
327,277
325,86
113,156
329,428
477,248
348,89
229,512
236,476
279,299
267,274
357,109
258,459
458,597
476,276
256,464
383,194
371,393
346,441
388,89
478,184
370,497
213,371
242,589
317,517
453,594
158,404
352,498
239,536
303,426
256,215
293,336
176,453
337,456
401,420
269,518
477,248
133,406
270,421
398,266
480,485
270,274
159,529
434,130
191,469
275,436
421,614
327,473
385,378
269,384
206,483
149,395
248,447
161,443
159,491
240,380
414,141
285,443
105,381
211,583
415,176
152,522
267,329
335,386
426,442
240,460
464,640
127,588
199,480
230,389
402,634
128,422
273,536
309,306
259,306
318,482
433,329
206,409
262,578
187,319
219,494
171,603
324,222
295,416
259,602
357,289
383,587
342,407
348,365
334,471
407,201
295,260
401,610
480,562
230,551
297,462
453,156
480,559
222,490
260,462
377,119
264,515
462,222
262,520
166,456
181,448
333,432
465,639
227,401
202,339
294,381
275,551
290,363
241,364
351,320
244,495
313,240
106,303
359,404
306,288
312,605
318,495
335,299
252,570
380,577
287,230
333,552
342,412
312,185
234,382
198,569
286,217
179,475
373,71
402,118
472,566
330,443
215,545
358,460
338,449
312,336
188,525
383,578
152,520
176,598
480,280
321,217
266,83
338,403
200,390
187,194
480,267
352,378
344,293
295,557
394,570
106,617
183,420
254,386
391,202
296,199
85,186
226,447
384,598
271,270
349,235
297,559
464,310
420,479
164,346
272,383
347,172
480,557
233,397
186,569
254,477
385,194
170,462
333,393
166,326
138,432
389,370
376,577
388,216
212,322
363,142
285,571
177,401
416,519
186,360
302,315
386,548
168,599
348,215
377,496
278,444
336,462
184,514
399,612
447,154
80,383
275,495
357,228
325,196
411,338
109,305
424,577
371,342
90,580
342,369
319,502
429,114
258,403
123,376
480,563
410,423
252,362
442,606
427,310
434,214
311,278
324,574
380,225
404,634
350,509
225,367
190,465
275,544
390,241
153,318
409,580
154,534
281,213
434,450
427,545
467,525
190,491
100,589
183,442
284,435
174,516
429,316
400,200
340,519
145,334
413,534
259,353
280,283
178,525
261,603
248,311
272,394
271,396
333,501
431,383
188,406
472,241
365,473
212,400
261,576
408,477
291,570
202,192
250,348
79,84
356,457
234,301
223,457
157,379
140,383
276,533
218,443
307,513
413,533
340,511
161,123
212,484
480,238
144,265
334,374
255,600
127,515
380,244
255,363
374,481
281,534
263,561
192,545
400,282
376,223
465,572
401,286
396,268
352,406
245,490
241,580
99,293
227,405
278,354
206,463
245,412
404,566
462,555
331,497
480,225
203,364
172,583
274,252
327,573
236,426
414,460
347,231
330,105
153,371
288,398
324,168
312,265
153,488
239,426
170,220
435,146
382,401
261,318
205,484
256,340
237,459
381,230
321,190
128,374
226,427
311,129
399,200
161,189
309,403
236,441
477,452
219,604
314,383
228,253
330,270
259,378
346,311
178,403
262,361
393,379
156,429
237,401
476,557
370,535
227,453
303,349
228,341
295,524
335,305
263,458
212,391
308,430
189,501
155,550
352,580
245,596
149,506
480,480
368,456
363,441
190,359
214,519
98,271
381,423
227,455
440,406
477,633
141,345
298,465
278,522
148,431
253,198
265,479
179,388
337,451
359,466
230,547
322,491
142,80
257,475
410,485
224,340
184,520
418,442
446,514
176,599
392,413
334,277
392,561
210,217
444,442
355,417
361,153
401,92
389,556
176,437
373,162
436,419
189,515
276,382
268,500
381,396
352,322
270,412
302,228
438,473
480,337
400,257
329,427
450,449
418,358
285,263
377,114
356,186
298,413
449,423
398,463
394,262
376,574
266,355
164,334
394,573
338,452
339,177
155,314
190,388
437,541
400,380
431,142
434,479
289,308
129,477
427,559
105,392
346,590
210,177
165,628
479,359
413,208
211,479
313,404
218,314
412,196
254,571
396,155
356,514
255,471
318,195
250,426
416,515
159,324
251,490
241,466
115,528
349,148
234,592
314,590
226,513
294,415
421,96
107,350
142,331
243,444
252,302
466,504
416,71
443,546
186,469
316,380
251,339
312,280
218,384
192,434
184,194
243,402
313,543
407,467
289,221
225,417
177,383
421,345
233,153
293,393
436,423
357,567
316,606
240,487
305,443
226,375
276,563
370,409
382,259
336,394
414,590
188,107
325,513
178,523
337,212
480,364
228,183
200,474
329,190
354,328
416,390
392,531
274,540
212,438
373,327
231,403
406,87
368,400
170,450
360,530
160,393
337,294
158,353
198,537
165,499
315,543
438,234
281,456
427,182
395,426
169,409
228,399
340,600
389,202
402,263
377,240
132,377
322,439
170,471
399,564
112,293
421,131
346,423
317,242
274,482
397,211
319,406
415,454
307,468
189,494
309,506
227,541
420,226
351,88
175,470
187,372
396,589
444,378
248,564
367,448
344,541
300,404
340,423
400,240
413,223
291,552
292,550
178,504
480,640
393,391
472,221
349,359
412,419
406,611
386,99
235,552
338,587
439,547
408,203
173,350
474,392
376,159
257,389
392,395
427,427
272,474
467,194
197,637
256,304
202,524
200,404
206,427
383,547
418,218
386,80
380,559
292,492
315,61
449,608
334,449
301,460
138,348
249,300
331,465
247,571
350,559
132,498
159,188
163,425
246,516
323,382
388,585
323,359
450,292
162,522
368,577
155,508
396,223
316,409
172,345
339,362
253,377
341,249
324,582
434,512
222,503
386,195
217,304
242,465
134,416
378,557
292,414
401,496
169,390
200,479
237,568
399,107
327,485
128,448
476,260
209,305
425,305
346,450
177,369
187,500
110,487
308,496
363,492
171,505
271,553
215,468
410,403
363,318
295,395
387,617
374,334
303,142
239,500
292,384
114,436
178,414
284,334
243,347
179,464
416,591
343,640
328,218
236,283
423,407
230,409
375,484
339,479
195,498
259,181
265,283
343,200
244,507
356,406
298,166
339,548
337,196
408,427
397,219
365,124
285,497
173,521
386,517
394,357
440,223
151,338
406,429
126,385
44,367
365,497
312,583
317,622
314,601
356,226
312,467
455,417
243,459
402,186
329,181
174,185
312,426
298,578
430,575
255,458
208,344
137,271
116,511
320,628
397,253
301,573
332,603
440,568
210,358
457,176
373,634
320,63
405,205
202,527
317,352
227,424
397,475
262,375
439,613
172,479
444,203
260,372
348,212
184,351
355,428
409,536
90,271
480,345
479,250
209,531
190,505
326,68
478,388
345,309
390,238
363,558
236,503
176,504
256,425
182,275
425,315
373,190
204,290
178,526
233,565
195,377
454,401
256,490
374,525
224,347
419,554
316,180
224,491
281,510
273,599
452,411
377,218
480,376
195,460
339,207
348,187
198,316
115,506
383,244
240,302
408,514
188,515
313,635
327,354
241,586
322,329
327,399
480,565
270,215
320,327
446,168
180,309
256,255
96,506
259,195
292,216
184,526
226,523
347,109
206,538
104,629
369,71
298,497
200,506
326,538
358,439
354,319
370,282
244,335
300,311
136,385
376,502
207,366
234,450
202,347
163,536
364,376
133,326
429,230
386,443
190,483
327,293
256,299
383,404
480,463
397,447
184,130
428,369
315,180
480,427
170,477
426,483
414,356
308,453
344,568
300,595
307,230
394,568
364,192
468,636
207,443
190,370
197,480
446,211
407,298
333,507
350,188
440,612
263,316
121,542
278,555
211,499
177,407
145,510
300,430
225,504
292,373
173,507
194,528
157,462
406,145
211,635
478,361
285,448
150,331
344,315
369,200
284,352
322,497
185,331
424,640
429,250
207,308
333,468
396,239
357,281
426,476
242,303
269,302
282,405
326,389
182,394
419,232
363,203
195,482
303,452
334,515
388,529
209,500
315,397
226,247
307,325
255,175
326,566
339,497
392,391
262,338
302,229
319,624
212,405
353,530
267,549
322,254
244,366
307,488
305,338
251,348
211,533
289,530
220,340
411,615
130,351
143,143
254,584
342,576
479,323
305,415
197,504
166,496
193,509
250,438
281,531
295,443
270,567
327,245
432,482
196,561
166,255
433,147
426,318
334,174
296,598
392,381
314,375
372,377
234,496
212,414
209,472
254,192
335,438
479,291
383,321
229,245
116,326
199,577
307,548
321,628
258,507
322,413
447,214
146,317
438,161
148,315
355,214
278,302
172,362
435,209
443,138
324,592
478,638
237,464
233,275
412,436
336,524
324,445
189,380
356,381
419,474
434,561
435,398
397,462
241,467
156,355
144,423
266,245
283,339
225,558
172,331
226,513
480,584
193,442
436,518
358,249
190,502
446,605
253,533
241,498
400,252
467,407
211,577
259,450
480,430
346,196
171,540
398,491
336,556
310,607
299,631
370,116
382,624
281,321
287,458
135,239
167,485
476,531
208,506
157,525
264,417
307,460
193,457
240,180
425,596
138,516
226,307
433,512
155,446
125,426
150,333
327,594
424,552
235,362
359,120
319,219
315,466
233,434
478,405
364,208
239,475
76,455
356,539
336,249
253,495
220,358
136,460
345,555
265,198
313,329
219,580
242,463
361,543
373,601
356,237
374,144
412,427
269,189
293,250
168,350
453,160
406,240
361,279
480,259
233,431
387,421
343,290
259,470
306,257
189,477
329,460
237,519
308,606
430,505
374,609
294,488
437,536
446,544
166,439
234,429
227,513
416,89
116,300
427,503
210,307
176,396
253,577
214,513
391,306
469,467
365,180
193,477
343,193
479,409
200,456
141,264
169,365
224,408
480,287
302,240
357,636
267,378
184,283
479,469
308,602
422,245
441,554
173,380
411,640
296,397
343,235
248,597
170,459
446,466
283,537
351,110
131,306
473,614
179,406
447,609
228,307
188,484
263,483
179,545
410,378
390,114
128,153
255,380
465,450
206,412
363,108
178,499
237,453
229,537
480,640
350,212
106,313
244,377
212,313
234,419
116,232
320,627
159,531
171,490
252,213
367,275
156,471
368,503
268,449
391,305
95,355
199,336
232,391
380,200
374,604
419,545
340,477
378,430
480,442
178,469
261,487
229,536
197,307
381,91
368,369
175,481
442,302
121,254
139,488
368,482
260,487
453,504
170,155
480,457
176,202
415,398
332,562
441,96
372,231
304,242
308,221
285,607
352,212
381,445
319,191
242,531
454,576
425,507
455,407
330,200
81,503
269,451
354,349
325,442
271,384
292,250
351,524
407,549
174,508
243,328
259,447
306,608
386,361
220,382
135,463
177,472
372,521
402,470
367,259
249,541
223,286
238,470
393,425
205,240
290,582
358,172
168,339
480,540
426,216
273,465
301,613
249,535
77,154
413,292
220,488
173,327
447,530
339,555
98,363
175,567
319,352
480,452
367,577
139,623
428,599
447,640
99,551
162,262
205,523
239,283
257,537
228,562
146,436
436,461
338,342
239,457
155,527
464,439
235,502
188,577
193,428
389,295
233,533
200,479
396,580
345,446
232,348
325,325
271,509
444,504
451,408
430,239
188,436
408,148
269,363
366,347
325,576
409,489
288,388
423,519
253,223
145,508
193,495
309,181
478,425
342,546
232,484
368,264
390,624
369,502
133,318
381,630
184,390
424,625
242,395
455,396
439,517
391,402
188,472
114,357
268,493
359,230
418,239
437,593
374,386
216,500
201,222
162,535
253,499
124,529
406,103
116,397
475,488
288,394
186,321
249,326
226,397
410,300
244,614
367,478
313,347
181,410
126,371
480,625
289,482
303,307
301,377
382,283
414,395
171,360
319,135
455,449
334,320
240,616
219,430
356,479
479,313
164,571
441,398
270,498
197,378
125,541
330,542
268,394
225,565
396,362
310,365
276,440
301,601
439,511
462,529
456,305
297,424
129,153
235,562
410,220
194,515
196,393
397,505
368,565
168,299
210,580
146,489
188,446
257,435
260,374
214,482
182,473
159,504
219,544
272,284
143,218
396,295
347,522
186,496
327,152
317,180
212,494
309,603
409,562
480,271
434,373
207,520
416,629
480,323
393,206
161,487
281,242
150,414
415,587
325,201
313,283
144,504
293,406
288,640
356,196
413,310
217,482
377,225
341,319
452,449
283,405
469,415
404,575
480,640
393,640
306,299
436,147
399,580
329,436
367,376
233,523
269,380
260,205
148,466
132,312
298,332
368,317
284,578
339,552
439,218
294,522
390,560
169,348
396,408
480,569
290,419
269,324
264,608
399,425
327,553
364,577
290,586
426,453
139,262
195,368
273,338
160,409
124,370
193,533
197,511
448,421
356,221
116,531
320,404
101,298
416,555
198,523
292,596
174,449
150,336
433,425
430,411
297,540
441,564
378,499
445,572
273,328
209,416
176,468
480,640
299,310
390,265
480,466
316,472
295,230
295,490
147,518
422,135
153,240
147,456
389,82
361,421
361,355
187,340
280,410
384,568
232,601
148,458
184,518
480,640
264,446
434,425
163,538
218,480
266,293
195,517
410,443
415,580
158,406
411,549
187,511
461,347
387,520
182,501
378,412
427,522
265,640
291,595
286,296
386,507
293,571
145,446
250,452
336,222
143,483
480,255
266,448
427,514
278,554
164,534
245,509
223,506
372,303
279,324
437,371
356,416
480,538
422,570
382,601
418,585
195,556
144,499
294,329
383,526
262,270
257,403
195,465
207,557
288,328
310,340
157,199
181,377
297,564
480,600
215,483
415,430
398,79
391,400
410,430
179,502
405,574
349,380
292,547
309,211
374,377
98,477
361,577
480,308
418,574
458,153
444,616
242,406
278,150
288,564
423,374
461,564
459,337
431,98
308,471
235,128
433,177
344,562
397,482
262,464
391,356
387,278
402,447
230,341
368,411
336,512
452,396
406,230
220,339
184,466
214,280
336,185
233,203
480,597
161,498
410,408
477,338
320,323
179,374
196,176
480,428
246,556
342,347
261,317
320,221
361,385
364,269
344,411
240,358
391,509
314,311
354,502
174,582
142,519
334,445
355,272
352,272
198,374
226,524
162,442
93,286
243,75
204,352
225,347
349,371
178,367
480,408
399,124
424,612
162,563
149,442
143,408
422,558
321,547
332,488
390,388
153,517
427,434
142,371
270,425
177,431
141,494
206,545
260,183
199,333
286,640
270,304
193,583
261,349
394,211
286,296
346,369
161,518
307,237
364,487
372,174
278,252
311,561
280,142
365,495
433,282
225,357
202,347
227,396
263,443
409,226
250,248
179,412
403,296
287,542
174,452
377,577
324,444
377,407
306,95
337,99
448,459
386,217
401,195
223,152
258,504
421,496
352,635
203,457
160,384
243,418
446,381
480,593
300,387
221,432
189,220
217,349
294,302
198,467
139,558
423,505
439,451
331,193
392,307
480,332
478,640
335,582
106,331
238,380
372,538
296,258
336,362
322,623
179,387
255,340
223,448
327,411
244,510
356,164
330,314
480,622
186,595
278,530
265,595
406,343
346,543
178,444
202,405
435,440
305,456
122,278
204,377
480,640
186,474
356,458
219,513
172,592
480,640
337,560
132,314
325,404
400,102
332,456
353,76
310,482
206,447
420,493
460,375
366,206
452,251
324,624
273,406
375,282
238,381
167,358
199,398
406,297
393,616
239,547
175,424
211,510
348,373
314,396
480,197
350,374
281,512
172,487
168,493
230,555
277,544
162,299
341,497
206,495
214,356
364,576
223,433
252,331
315,626
207,432
272,423
215,507
248,353
398,462
282,560
166,510
210,388
213,590
331,585
228,615
328,564
447,345
116,509
440,390
480,500
126,392
472,534
259,275
52,596
337,391
342,443
273,486
398,604
374,420
345,203
165,458
479,401
311,308
347,493
409,364
425,354
446,427
309,515
418,239
247,526
174,470
205,423
398,168
412,521
342,490
408,313
144,336
228,533
129,584
147,342
391,527
199,456
444,204
152,388
334,640
480,497
305,226
390,266
149,361
226,602
183,332
323,295
157,339
233,433
139,412
387,604
201,498
386,524
409,561
327,402
352,391
183,389
432,114
256,508
286,385
374,319
186,339
269,427
315,620
405,337
405,570
445,304
167,499
330,536
343,377
370,551
428,235
408,418
421,169
291,276
415,462
304,341
396,400
195,525
358,535
430,267
258,602
444,541
302,538
395,443
303,190
190,510
168,442
313,539
340,462
134,467
236,387
287,553
218,419
176,520
298,339
344,315
291,312
279,597
190,392
370,332
396,278
198,517
137,566
393,299
145,454
352,405
332,443
200,517
147,416
326,322
336,97
218,484
172,318
405,367
196,478
345,419
420,252
209,506
203,240
356,531
392,523
337,344
475,564
337,434
340,392
408,191
442,495
388,230
202,416
192,478
253,613
268,315
240,372
212,394
358,640
217,415
440,462
266,239
267,538
373,640
447,579
468,507
234,364
109,230
355,359
129,396
361,412
289,550
376,216
399,263
117,255
348,340
329,96
142,640
396,373
480,212
181,510
216,551
168,594
369,572
262,572
183,461
242,321
252,274
378,267
359,339
241,193
287,265
342,375
466,612
308,571
480,611
204,298
151,490
335,431
356,514
430,617
344,552
246,258
246,450
374,405
375,482
313,410
287,167
146,317
144,469
266,368
141,485
291,595
163,457
426,344
135,422
294,203
276,572
382,145
423,531
299,324
389,331
229,572
189,344
253,575
204,539
278,365
354,448
331,473
428,201
139,499
414,343
300,594
408,589
301,419
375,441
299,576
395,278
178,456
424,602
224,413
373,459
274,521
208,566
312,599
480,399
184,244
295,548
438,449
247,530
189,511
302,443
327,304
434,501
168,550
246,363
112,578
192,370
402,526
366,442
180,478
314,609
322,461
374,356
465,637
371,582
236,501
338,189
178,287
218,275
419,432
409,388
428,322
433,392
388,601
235,182
166,481
431,583
226,447
278,476
480,640
199,428
146,469
398,425
386,475
189,409
455,640
333,282
350,296
222,450
442,453
418,198
357,205
328,624
266,380
360,217
167,375
371,536
412,139
242,490
470,421
404,528
264,321
235,170
399,461
260,457
119,255
316,393
207,467
264,251
236,280
263,541
294,163
431,155
215,499
281,583
362,539
442,67
185,498
356,548
230,492
152,492
251,299
158,485
203,522
224,362
326,493
205,443
195,499
294,208
383,521
291,584
367,266
350,483
439,519
250,319
126,473
340,87
253,338
408,184
170,446
366,473
290,244
165,462
337,202
361,570
264,572
265,325
218,305
164,516
291,396
381,473
309,279
328,432
193,380
408,627
479,617
313,381
392,586
387,463
247,485
332,419
333,198
433,173
236,381
229,356
304,375
308,180
352,446
480,640
454,365
320,587
196,375
339,289
448,260
302,341
452,195
218,332
162,461
222,438
293,209
437,557
376,112
408,538
330,338
253,579
304,182
260,413
271,458
162,372
398,271
315,358
313,558
320,498
185,510
391,513
369,183
244,368
248,450
347,359
443,403
229,333
326,640
136,418
347,338
224,422
222,540
154,456
372,449
274,280
315,460
428,492
480,640
166,421
279,423
422,353
421,571
317,223
223,571
274,232
227,498
345,220
315,514
394,282
417,598
479,296
158,470
452,392
266,242
422,568
325,470
325,387
205,172
156,491
202,328
456,161
310,359
292,427
450,140
270,600
159,560
119,554
221,309
223,374
309,462
176,585
440,187
391,245
287,564
188,200
287,227
428,442
243,545
460,466
365,360
322,245
171,508
254,302
461,497
392,400
408,416
450,359
186,572
392,459
225,343
246,563
269,415
334,346
374,215
184,568
209,557
246,385
353,562
201,476
206,371
322,334
388,476
223,299
114,467
190,299
369,196
298,413
342,427
411,640
270,420
300,554
465,536
136,475
200,556
229,441
417,553
285,154
181,549
430,600
307,403
452,564
292,498
234,333
406,640
421,254
285,530
127,482
309,232
411,97
371,578
445,486
319,186
228,298
190,326
352,483
184,353
416,253
171,615
285,385
404,640
394,286
480,640
322,487
453,429
334,234
406,315
397,467
480,595
394,584
386,301
326,263
437,385
396,232
443,526
210,484
415,418
477,358
259,407
253,355
474,633
231,420
330,258
401,90
410,458
268,524
112,467
278,246
361,575
440,536
73,461
161,286
307,540
311,481
126,479
368,197
218,445
397,298
298,154
407,359
445,502
407,404
304,259
237,365
326,640
333,175
406,461
354,442
219,262
480,408
372,251
